game_over2: .word 320, 240
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,83,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,83,83,0,0,0,0,0,0,0,0,83,83,175,175,175,175,243,175,175,175,175,175,175,83,83,83,83,83,83,175,175,175,175,175,175,175,175,175,243,83,83,0,0,0,0,0,0,0,83,83,175,175,175,175,175,175,83,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,83,172,172,172,172,172,172,172,91,91,91,172,172,172,172,172,91,172,91,172,172,91,91,91,172,172,91,172,172,172,91,91,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,83,156,156,156,156,156,156,156,156,83,83,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,83,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,83,0,0,0,0,0,0,0,0,0,0,83,83,175,175,175,243,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,83,83,0,0,0,0,0,0,0,83,175,175,175,175,175,175,175,175,83,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,83,172,172,172,172,172,172,172,91,172,91,172,172,172,172,91,91,172,91,172,172,91,172,91,172,172,91,172,172,172,172,91,91,172,172,91,91,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,83,156,156,156,156,156,156,156,156,156,83,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,83,83,83,175,175,175,175,175,175,175,175,175,175,175,175,175,83,83,0,0,0,0,0,0,0,0,0,0,83,175,175,175,243,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,83,83,83,0,0,0,0,83,83,175,175,175,175,175,175,175,175,175,83,0,0,0,0,0,0,0,0,0,0,0,0,0,0,83,172,172,172,172,172,172,172,172,91,172,91,91,172,172,91,91,172,172,91,172,172,91,172,91,172,172,91,172,172,172,172,172,91,172,172,91,172,172,172,172,172,172,172,172,91,172,172,172,172,172,172,172,172,172,172,172,83,83,156,156,156,156,156,156,156,156,83,83,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,83,83,175,175,175,175,175,175,175,175,175,175,175,175,175,83,83,0,0,0,0,0,0,0,0,0,83,83,175,175,243,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,83,127,83,83,83,83,83,83,83,175,175,175,175,175,175,175,175,175,83,83,0,0,0,0,0,0,0,0,0,0,0,0,0,0,83,172,172,172,172,172,172,172,91,172,172,172,91,172,172,91,172,172,91,91,172,91,91,172,91,172,172,91,91,172,172,172,91,91,172,172,91,172,172,172,172,172,172,91,91,91,91,91,172,172,172,172,172,172,172,172,172,172,83,156,156,156,156,156,156,156,156,156,83,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,83,83,83,83,175,175,175,175,175,175,175,175,175,175,175,83,83,83,83,0,0,0,0,0,0,0,83,83,175,243,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,83,127,127,83,83,83,175,175,175,175,175,175,175,175,175,175,175,175,175,83,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,83,172,172,172,172,172,172,172,91,172,172,172,91,91,91,172,172,172,91,172,172,91,172,172,91,172,172,91,91,91,91,91,91,172,172,172,91,172,172,172,172,91,91,91,172,172,172,91,91,172,172,172,172,172,172,172,172,172,83,156,156,156,156,156,156,156,156,156,83,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,83,83,83,83,83,175,175,175,175,175,175,175,175,175,175,83,83,83,83,0,0,0,0,83,83,83,243,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,83,175,83,127,83,83,83,175,175,175,175,175,175,175,175,175,175,175,175,83,83,0,0,0,0,0,0,0,0,0,0,0,0,0,0,83,83,172,172,172,172,172,172,172,91,172,172,172,172,91,91,172,172,172,91,172,172,91,91,91,91,172,172,91,91,172,172,172,172,172,172,172,91,172,172,172,172,91,172,172,172,172,172,172,91,172,172,172,172,172,172,172,172,172,83,156,156,156,156,156,156,156,156,156,156,83,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,83,83,175,175,175,175,175,175,175,175,175,175,175,175,83,83,83,83,83,83,83,83,83,83,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,83,175,175,83,127,127,83,218,83,175,175,175,175,175,175,175,175,175,175,83,83,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,83,172,172,172,172,172,91,91,172,91,172,172,172,172,91,91,172,172,172,91,172,91,172,172,172,91,172,172,91,91,91,172,172,172,172,172,172,91,172,172,172,91,91,172,172,172,172,172,172,91,172,172,172,172,172,172,172,172,172,172,83,156,156,156,156,156,156,156,156,156,83,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,83,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,83,218,218,83,83,83,83,175,175,175,175,175,175,175,175,175,175,175,83,83,83,175,175,83,127,127,83,218,83,175,175,175,175,175,175,175,175,175,175,83,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,83,172,172,172,172,172,172,172,91,91,91,91,172,172,172,172,172,172,172,91,172,91,172,172,172,91,172,172,91,172,91,91,172,172,172,172,172,91,172,172,172,91,172,172,172,172,172,172,172,91,172,172,172,172,172,172,172,172,172,172,83,156,156,156,156,156,156,156,156,156,83,83,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,83,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,83,83,218,218,83,127,83,83,83,83,175,175,175,175,175,175,83,83,83,175,175,175,175,83,127,127,83,83,218,83,175,175,175,175,175,175,175,175,83,83,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,83,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,91,91,91,91,91,91,172,172,172,91,172,172,91,172,172,91,172,172,172,172,172,91,172,172,172,91,172,172,172,172,172,172,172,91,172,172,172,172,172,172,172,172,172,172,83,156,156,156,156,156,156,156,156,156,156,83,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,83,83,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,83,218,218,83,127,83,175,175,83,83,83,83,83,83,83,83,175,175,175,175,175,175,175,83,127,127,83,218,83,83,175,175,175,175,175,175,83,83,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,83,83,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,91,91,172,172,172,91,91,172,172,91,172,172,91,91,172,172,172,172,91,172,172,172,91,172,172,172,172,172,172,172,91,172,172,172,172,172,172,172,172,172,172,83,156,156,156,156,156,156,156,156,156,156,83,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,83,83,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,83,218,218,83,127,83,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,83,127,127,83,218,218,83,83,175,175,175,175,83,83,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,83,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,91,91,91,91,91,172,172,91,172,172,172,172,91,172,172,172,91,91,172,172,172,172,172,172,91,172,172,172,172,172,172,172,172,172,172,83,156,156,156,156,156,156,156,156,156,156,83,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,83,83,175,175,175,175,175,175,175,175,175,175,175,175,175,175,83,218,218,218,83,127,83,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,83,127,127,83,218,218,218,83,175,175,175,83,83,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,83,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,91,91,172,172,172,91,172,172,172,172,91,172,172,172,172,91,91,91,172,172,172,172,172,172,172,172,172,172,83,156,156,156,156,156,156,156,156,156,156,83,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,83,83,175,175,175,175,175,175,175,175,175,175,175,83,83,218,218,218,83,127,83,83,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,83,127,127,83,218,218,218,83,83,83,83,83,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,83,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,91,172,172,91,91,172,172,172,172,91,91,91,172,91,91,172,172,172,172,172,172,172,172,172,172,172,172,83,156,156,156,156,156,156,156,156,156,156,83,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,83,83,175,175,175,175,175,175,175,175,83,83,218,218,218,218,83,127,127,83,83,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,83,127,83,83,218,218,218,83,83,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,83,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,91,172,172,172,172,172,91,91,172,172,172,172,172,172,172,172,172,172,172,172,172,172,83,156,156,156,156,156,156,156,156,156,156,156,83,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,83,83,83,175,175,175,175,175,83,83,218,218,218,218,218,218,83,127,127,83,175,175,175,175,175,175,175,175,175,175,175,175,175,175,83,83,127,127,83,218,218,218,83,83,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,83,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,83,156,156,156,156,156,156,156,156,156,156,156,83,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,83,83,83,83,83,83,83,83,218,218,218,218,218,218,218,83,83,127,127,83,175,175,175,175,175,175,175,175,175,175,175,175,83,83,83,127,127,83,218,218,218,218,83,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,83,172,172,172,172,172,172,172,91,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,83,156,156,156,156,156,156,156,156,156,156,156,83,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,83,83,0,83,83,218,218,218,218,218,218,218,218,218,218,218,83,127,127,83,83,175,175,175,175,175,175,175,175,175,83,83,255,255,83,127,127,83,218,218,218,218,83,83,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,83,172,172,172,172,172,172,91,91,172,172,91,91,91,172,172,91,91,91,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,83,156,156,156,156,156,156,156,156,156,156,156,83,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,83,83,83,218,218,218,218,218,218,218,218,218,218,218,218,83,127,127,83,83,83,83,83,175,83,83,83,83,83,255,255,255,255,255,83,127,83,218,218,83,83,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,83,172,172,172,172,172,91,91,91,172,91,172,172,91,172,172,91,172,91,172,172,172,91,91,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,83,156,156,156,156,156,156,156,156,156,156,156,83,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,83,83,83,218,218,218,218,218,218,218,218,218,218,218,83,127,127,83,83,255,83,83,83,255,255,255,255,255,255,255,255,255,83,127,83,83,83,83,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,83,172,172,172,172,172,172,172,91,172,91,91,91,91,172,172,91,91,91,172,172,91,91,91,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,83,156,156,156,156,156,156,156,156,156,156,156,83,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,83,83,218,218,218,218,218,218,218,218,218,83,83,127,127,83,255,255,255,255,255,255,255,255,255,255,255,255,255,83,127,83,83,255,255,83,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,83,172,172,172,172,172,172,172,91,172,172,172,172,91,172,172,91,172,91,91,172,172,91,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,83,156,156,156,156,156,156,156,156,156,156,156,83,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,83,83,83,83,218,218,218,218,218,218,83,127,127,83,83,255,255,255,255,255,255,255,255,255,255,255,255,83,83,83,255,255,255,83,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,83,172,172,172,172,172,172,91,172,172,172,172,172,91,172,91,172,172,172,91,172,172,91,172,172,172,172,172,172,172,172,172,91,91,91,91,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,83,156,156,156,156,156,156,156,156,156,156,156,83,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
