menu1: .word 320, 240
0,0,0,0,0,0,0,83,127,127,83,83,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,83,83,0,0,0,0,83,83,127,127,127,127,127,83,127,83,0,0,0,0,0,0,0,0,0,83,83,158,158,83,158,158,158,158,158,158,158,83,158,158,158,158,158,158,158,83,83,255,255,255,255,255,255,83,83,0,83,255,255,255,255,83,0,0,0,83,255,255,83,0,0,83,83,83,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,83,83,83,83,83,83,83,83,83,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,83,83,100,83,127,127,127,127,127,127,127,83,83,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,83,127,127,127,127,127,127,83,83,83,83,127,127,127,127,127,127,127,127,127,127,127,127,127,127,83,0,0,0,0,83,83,127,127,127,127,127,127,127,83,0,0,0,0,0,0,0,0,83,83,158,158,158,83,158,158,158,158,158,158,158,83,158,158,158,158,158,158,83,83,255,255,255,255,255,83,83,0,0,0,83,255,255,255,255,83,0,0,0,83,255,255,83,0,0,83,255,83,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,83,100,127,127,127,127,127,127,127,127,127,127,83,83,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,14,14,14,14,14,14,14,14,14,14,127,127,127,127,127,14,14,14,14,14,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,83,83,127,127,127,127,127,83,255,255,255,83,127,127,127,127,127,127,127,127,127,127,127,127,127,127,83,0,0,0,0,83,127,127,127,127,127,127,127,127,83,0,0,0,0,0,0,0,0,83,158,158,158,158,83,158,158,158,158,158,158,158,83,83,158,158,158,158,158,83,255,255,255,255,255,83,83,83,0,0,0,83,255,255,167,142,83,0,0,0,83,255,167,83,0,0,83,255,83,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,83,83,100,127,127,127,127,127,127,127,127,127,127,127,83,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,14,14,14,14,14,14,14,14,14,14,14,127,127,255,255,255,127,14,5,5,5,5,5,5,5,5,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,83,127,127,127,127,127,127,83,255,87,4,83,127,127,127,127,127,127,127,127,127,127,127,127,127,127,83,0,0,0,0,83,127,127,127,127,127,127,127,127,83,0,0,0,0,0,0,0,83,83,158,158,158,158,83,158,158,158,158,158,158,158,158,83,158,158,158,158,83,83,255,255,255,83,83,83,255,83,0,0,0,83,255,255,142,142,83,0,0,0,83,255,142,83,0,0,83,255,83,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,83,100,100,127,127,127,127,127,127,127,127,127,127,127,83,83,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,14,14,14,14,14,14,14,14,14,14,14,14,127,127,127,255,255,5,5,5,5,5,5,5,5,5,5,5,5,5,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,83,127,127,127,127,127,127,83,255,4,4,83,127,127,127,127,127,127,127,127,127,127,127,127,127,127,83,0,0,0,83,83,127,127,127,127,127,127,127,127,83,0,0,0,0,0,0,0,83,158,158,158,158,158,83,158,158,158,158,158,158,158,158,83,158,158,158,83,83,255,255,255,255,83,255,255,255,83,0,0,0,83,255,255,142,142,83,0,0,0,83,255,142,83,0,0,83,255,83,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,83,100,127,127,127,127,127,127,127,127,127,127,127,127,127,83,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,14,14,14,14,14,14,14,14,14,14,14,14,14,127,127,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,83,127,127,127,127,127,127,83,255,4,4,83,127,127,127,127,127,127,127,127,127,127,127,127,127,127,83,0,0,0,83,127,127,127,127,127,127,127,127,127,83,0,0,0,0,0,0,0,83,158,158,158,158,158,83,158,158,158,158,158,158,158,158,158,83,158,83,83,255,255,255,255,83,255,255,255,255,83,0,0,0,83,255,255,255,255,83,0,0,0,83,255,255,83,0,0,83,255,83,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,83,100,127,127,127,127,127,127,100,100,127,127,127,127,127,83,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,127,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,83,127,127,127,127,127,127,127,83,83,83,83,127,127,127,127,127,127,127,127,127,127,127,83,83,83,83,83,0,83,127,127,127,127,127,127,127,127,127,83,83,0,0,0,0,0,0,0,83,158,158,158,158,158,158,83,158,158,158,158,158,158,158,158,83,83,83,255,255,255,255,83,83,83,255,255,255,83,83,0,0,83,83,255,255,255,83,0,0,0,83,255,255,83,0,83,83,255,83,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,83,100,127,127,127,127,127,127,100,100,100,127,127,127,127,83,83,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,83,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,83,83,83,83,83,14,83,83,83,83,127,127,127,127,127,127,127,127,83,0,0,0,0,0,0,0,0,83,158,158,158,158,158,158,83,83,158,158,158,158,158,158,83,83,83,255,255,255,255,83,83,158,83,255,255,255,255,83,0,0,0,83,83,83,83,0,0,0,0,0,83,83,83,0,83,255,255,83,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,83,83,83,83,83,83,83,83,83,83,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,83,100,127,127,127,127,127,127,100,100,100,127,127,127,127,127,83,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,83,127,127,127,83,127,127,127,127,127,127,127,127,127,127,127,127,127,127,83,83,83,14,14,14,14,14,14,14,83,83,83,127,127,127,127,127,127,127,83,83,83,83,83,0,0,0,83,83,83,83,158,158,158,158,158,83,83,158,158,158,158,83,83,255,255,255,255,83,83,158,158,158,83,255,255,255,255,83,83,0,0,0,0,0,0,0,0,0,0,0,0,0,83,83,83,255,83,83,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,83,83,83,127,127,127,127,127,127,127,127,127,83,83,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,83,100,100,127,127,127,127,127,100,100,100,100,127,127,127,127,83,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,83,83,127,127,83,127,127,127,83,83,83,127,127,127,127,127,127,83,83,83,14,14,14,14,14,14,14,14,14,14,14,83,83,127,127,127,127,127,83,83,83,127,127,83,83,0,0,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,255,255,255,255,83,83,158,158,158,158,83,83,255,255,255,255,83,83,83,0,0,0,0,0,0,0,0,0,0,83,83,255,255,255,83,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,83,83,83,127,127,127,127,127,127,127,127,127,127,127,127,127,83,83,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,83,100,100,127,127,127,127,127,100,100,100,100,127,127,127,127,83,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,83,127,127,127,127,83,83,0,0,83,127,127,127,127,127,83,83,14,14,14,14,14,14,14,14,14,14,14,14,14,14,83,83,127,127,127,83,83,83,83,127,127,127,127,83,83,0,83,83,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,83,83,158,158,158,158,158,158,83,255,255,255,255,255,255,83,83,83,83,83,83,83,83,83,83,83,255,255,255,255,255,83,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,83,83,83,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,83,83,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,83,100,100,127,127,127,127,127,100,100,100,100,127,127,127,127,83,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,83,83,83,83,83,83,0,0,0,83,127,127,127,127,83,83,14,14,14,14,14,14,14,83,83,83,83,83,83,14,14,14,83,127,127,83,83,0,83,127,127,127,127,127,127,83,83,127,83,83,255,255,255,255,255,255,255,255,255,255,255,255,255,83,83,83,158,158,158,158,158,158,158,83,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,83,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,83,83,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,83,83,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,83,83,100,127,127,127,127,127,100,100,100,100,127,127,127,127,83,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,5,5,5,5,5,5,5,83,83,83,83,83,83,83,5,5,5,5,5,5,5,5,5,5,5,5,5,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,83,83,127,127,127,83,83,14,14,14,14,83,83,83,83,83,14,14,14,83,83,83,83,83,83,83,127,83,0,0,83,127,127,127,127,127,127,127,127,127,83,83,83,83,83,255,255,255,255,255,255,255,255,83,83,83,83,83,158,158,158,158,158,158,158,83,83,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,83,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,83,83,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,83,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,83,100,127,127,127,127,127,127,100,100,100,127,127,127,127,83,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,5,5,5,5,5,83,83,83,83,83,83,83,83,83,83,83,83,83,5,5,5,5,5,5,5,5,5,5,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,83,83,83,83,127,127,127,83,83,87,87,14,83,83,83,14,14,14,14,14,14,14,14,14,14,14,14,14,83,83,0,0,0,83,127,127,127,127,127,127,127,127,127,83,158,158,158,83,83,83,83,83,83,83,83,83,83,158,158,158,83,158,158,158,158,158,158,158,158,83,83,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,83,83,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,83,83,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,83,83,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,83,100,100,127,127,127,127,127,127,100,100,127,127,127,127,83,0,0,0,0,0,0,0,0,0,0,0,0,0,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,5,5,5,5,5,5,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,5,5,5,5,5,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,83,83,127,127,127,127,127,83,87,87,14,83,83,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,83,83,83,0,0,83,83,127,127,127,127,127,127,127,127,83,158,158,158,158,158,158,158,83,158,158,158,158,158,158,158,158,83,83,158,158,158,158,158,158,158,158,83,83,83,255,255,255,255,255,255,255,255,255,255,255,255,255,255,83,83,83,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,83,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,83,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,83,100,100,127,127,127,127,127,127,127,127,127,127,127,127,83,0,0,0,0,0,0,0,0,0,0,0,0,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,5,5,5,175,175,175,175,175,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,5,5,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,83,83,83,83,83,83,87,14,83,83,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,83,83,0,0,0,83,127,127,127,127,127,127,127,127,83,158,158,158,158,158,158,158,83,158,158,158,158,158,158,158,158,158,83,158,158,158,158,158,158,158,158,158,158,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,83,83,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,83,83,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,83,83,100,127,127,127,127,127,127,127,127,127,127,127,127,83,0,0,0,0,0,0,0,0,0,0,0,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,83,175,175,175,175,175,175,175,175,175,175,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,0,0,0,83,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,83,83,83,83,14,83,83,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,83,83,0,0,83,83,127,127,127,127,127,127,127,83,158,158,158,158,83,83,83,83,83,158,158,158,158,158,158,158,158,83,83,158,158,158,158,158,158,158,158,158,158,158,158,158,158,158,158,158,158,158,158,158,158,158,158,83,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,83,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,83,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,83,100,100,127,127,127,127,127,127,127,127,127,127,127,83,0,0,0,0,0,0,0,0,0,0,0,14,14,14,14,14,14,14,14,14,14,14,14,83,83,83,83,175,175,175,175,175,175,175,175,175,175,175,175,175,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,83,83,83,83,83,83,14,83,83,14,14,87,87,87,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,83,83,0,0,0,83,83,127,127,127,127,127,127,83,83,158,158,83,83,83,83,83,83,83,83,158,158,158,158,158,158,158,83,83,158,158,158,158,158,158,158,158,158,158,158,158,158,158,158,158,158,158,158,158,158,158,83,83,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,0,0,0,0,0,0,83,83,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,83,83,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,83,83,100,127,127,127,127,127,127,127,127,127,127,83,83,0,0,0,0,0,0,0,0,0,0,0,14,14,14,14,14,14,14,14,83,83,83,83,83,83,83,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,83,83,83,83,83,83,83,83,83,83,83,83,83,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,83,83,83,127,127,127,83,83,83,83,14,14,87,87,87,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,83,0,0,0,0,83,127,127,127,127,127,127,127,83,83,158,83,83,83,83,83,83,83,83,83,158,158,158,158,158,158,158,83,83,158,158,158,158,158,158,158,158,158,158,158,158,158,158,158,158,158,158,158,158,83,83,0,0,0,0,0,0,0,0,0,0,0,0,0,0,83,83,83,83,83,227,227,227,227,227,227,227,227,227,227,227,227,83,83,83,0,0,0,0,83,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,83,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,83,100,100,100,100,127,127,127,127,127,127,127,83,0,0,0,0,0,0,0,0,0,0,0,0,14,83,83,83,83,83,83,83,83,83,83,83,83,83,83,175,175,175,175,175,175,175,175,175,83,83,83,83,83,83,175,175,175,175,175,175,175,175,175,83,83,83,83,83,83,83,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,83,83,127,127,127,127,127,83,14,83,14,87,87,87,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,83,0,0,0,0,0,83,83,127,127,127,127,127,83,158,158,158,83,83,83,83,83,83,83,83,158,158,158,158,158,158,158,158,83,83,158,158,158,158,158,158,158,158,158,158,158,158,158,158,158,158,158,158,83,83,0,0,0,0,0,0,0,0,0,0,0,0,83,83,83,227,83,83,227,227,227,227,243,243,243,227,227,227,227,227,227,227,227,227,227,83,83,0,0,83,127,127,127,127,127,127,127,127,127,127,127,127,83,83,83,83,127,127,127,127,127,127,127,127,127,127,127,127,127,83,83,83,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,83,83,83,83,100,100,100,100,100,100,100,83,83,0,0,0,0,0,0,0,0,0,0,0,0,83,83,175,175,175,83,83,83,83,83,83,83,83,83,175,175,175,175,175,175,175,175,175,83,83,175,175,175,175,83,83,175,175,175,175,175,175,175,83,83,83,83,83,83,83,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,83,83,83,127,127,127,127,127,127,83,83,83,87,87,87,14,14,14,14,14,14,14,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,0,0,0,0,0,83,83,83,127,127,127,127,83,158,158,83,83,83,83,83,83,83,83,83,158,158,158,158,158,158,158,158,83,83,83,158,158,158,158,158,158,158,158,158,158,158,158,158,158,158,83,83,0,0,0,0,0,0,0,0,0,0,0,83,83,83,227,227,83,83,227,227,227,243,243,243,243,243,227,227,227,227,227,227,227,227,227,227,227,83,0,83,83,127,127,127,127,127,127,127,127,127,127,127,83,83,127,127,83,83,83,127,127,127,127,127,127,127,127,127,127,83,127,127,83,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,83,83,83,83,83,83,83,83,83,0,0,0,0,0,0,0,0,0,0,0,0,83,83,175,175,175,175,175,175,83,83,83,83,83,83,83,175,175,175,175,175,175,175,175,83,83,175,175,175,175,175,175,83,175,175,175,175,175,175,175,175,175,175,175,83,83,83,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
